iter	Passed	Remaining
505	464	453
506	465	452
507	466	452
508	467	451
509	468	450
510	469	449
511	469	447
512	471	447
513	472	446
514	472	445
515	473	444
516	473	442
517	474	441
518	475	440
519	475	439
520	476	437
521	476	436
522	477	435
523	477	433
524	478	432
525	478	431
526	479	430
527	480	429
528	481	428
529	482	427
530	483	426
531	484	425
532	484	424
533	485	423
534	486	422
535	486	421
536	487	420
537	487	418
538	488	417
539	488	416
540	489	415
541	490	414
542	490	412
543	491	411
544	491	410
545	492	409
546	492	408
547	493	407
548	494	405
549	496	405
550	497	405
551	498	404
552	499	403
553	499	402
554	500	401
555	501	400
556	501	399
557	502	398
558	503	396
559	503	395
560	504	394
561	504	393
562	505	392
563	505	391
564	506	389
565	507	388
566	507	387
567	508	386
568	509	385
569	510	385
570	511	384
571	512	383
572	513	382
573	513	381
574	514	380
575	515	379
576	515	378
577	516	376
578	516	375
579	517	374
580	517	373
581	518	372
582	519	371
583	519	370
584	520	369
585	520	368
586	521	366
587	522	365
588	522	364
589	523	363
590	524	362
591	524	361
592	525	360
593	526	359
594	527	358
595	527	357
596	528	356
597	529	355
598	529	354
599	530	353
600	530	352
601	531	351
602	531	350
603	532	349
604	532	347
605	533	346
606	533	345
607	534	344
608	534	343
609	535	342
610	536	341
611	536	340
612	537	339
613	537	338
614	538	337
615	539	336
616	539	334
617	540	334
618	542	333
619	542	332
620	543	331
621	544	330
622	544	329
623	545	328
624	545	327
625	546	326
626	546	325
627	547	324
628	548	323
629	548	322
630	549	321
631	551	320
632	551	319
633	552	318
634	552	317
635	553	316
636	553	315
637	554	314
638	554	313
639	555	312
640	556	311
641	557	311
642	558	310
643	559	309
644	559	307
645	560	306
646	560	305
647	561	304
648	561	303
649	562	302
650	562	301
651	563	300
652	563	299
653	564	298
654	564	297
655	565	296
656	565	295
657	566	294
658	567	293
659	567	292
660	568	291
661	568	290
662	569	289
663	569	288
664	571	287
665	572	287
666	573	286
667	573	285
668	574	284
669	575	283
670	575	282
671	576	281
672	576	280
673	577	279
674	577	278
675	578	277
676	578	276
677	579	275
678	579	274
679	580	273
680	580	272
681	581	271
682	581	269
683	582	268
684	582	267
685	583	266
686	583	266
687	584	265
688	584	264
689	585	263
690	586	262
691	587	261
692	588	260
693	588	259
694	589	258
695	589	257
696	590	256
697	590	255
698	591	254
699	591	253
700	592	252
701	593	251
702	593	250
703	594	249
704	594	248
705	595	247
706	595	246
707	596	245
708	596	244
709	597	243
710	597	243
711	598	242
712	599	241
713	599	240
714	600	239
715	600	238
716	601	237
717	602	236
718	603	235
719	603	234
720	604	233
721	604	232
722	605	232
723	606	231
724	606	230
725	607	229
726	607	228
727	608	227
728	608	226
729	609	225
730	609	224
731	610	223
732	610	222
733	611	221
734	612	220
735	612	219
736	613	218
737	613	217
738	614	217
739	614	216
740	615	215
741	616	214
742	617	213
743	617	212
744	618	211
745	619	210
746	619	209
747	620	208
748	620	207
749	621	207
750	621	206
751	622	205
752	622	204
753	623	203
754	623	202
755	624	201
756	624	200
757	625	199
758	625	198
759	626	197
760	627	196
761	627	196
762	628	195
763	628	194
764	629	193
765	629	192
766	630	191
767	630	190
768	631	189
769	632	189
770	633	188
771	634	187
772	634	186
773	635	185
774	635	184
775	636	183
776	636	182
777	637	181
778	638	181
779	638	180
780	639	179
781	639	178
782	640	177
783	640	176
784	641	175
785	641	174
786	642	173
787	642	172
788	643	172
789	643	171
790	644	170
791	645	169
792	645	168
793	646	167
794	647	167
795	648	166
796	649	165
797	650	164
798	650	163
799	651	162
800	652	162
801	652	161
802	653	160
803	653	159
804	654	158
805	654	157
806	655	156
807	656	155
808	656	155
809	657	154
810	657	153
811	658	152
812	658	151
813	659	150
814	659	149
815	660	148
816	661	148
817	662	147
818	664	146
819	664	145
820	665	145
821	666	144
822	666	143
823	667	142
824	668	141
825	668	140
826	669	139
827	675	140
828	676	139
829	676	138
830	677	137
831	678	136
832	679	136
833	679	135
834	680	134
835	681	133
836	681	132
837	682	131
838	683	131
839	684	130
840	684	129
841	685	128
842	685	127
843	686	126
844	686	125
845	687	125
846	687	124
847	688	123
848	688	122
849	689	121
850	690	120
851	691	120
852	692	119
853	705	120
854	705	119
855	706	118
856	706	117
857	707	117
858	708	116
859	709	115
860	710	114
861	711	113
862	712	113
863	712	112
864	713	111
865	714	110
866	714	109
867	715	108
868	716	107
869	716	107
870	717	106
871	717	105
872	718	104
873	719	103
874	721	103
875	721	102
876	722	101
877	723	100
878	724	99
879	725	98
880	726	98
881	727	97
882	727	96
883	728	95
884	729	94
885	730	93
886	730	93
887	731	92
888	732	91
889	733	90
890	734	89
891	735	89
892	736	88
893	736	87
894	737	86
895	739	85
896	740	85
897	742	84
898	743	83
899	744	82
900	744	81
901	745	81
902	746	80
903	748	79
904	749	78
905	750	77
906	751	77
907	752	76
908	753	75
909	756	74
910	758	74
911	758	73
912	760	72
913	761	71
914	761	70
915	762	69
916	762	69
917	763	68
918	764	67
919	764	66
920	766	65
921	767	64
922	768	64
923	769	63
924	770	62
925	771	61
926	772	60
927	773	60
928	774	59
929	774	58
930	775	57
931	776	56
932	777	55
933	777	54
934	778	54
935	779	53
936	780	52
937	780	51
938	781	50
939	782	49
940	783	49
941	784	48
942	786	47
943	787	46
944	788	45
945	788	45
946	789	44
947	790	43
948	791	42
949	791	41
950	792	40
951	793	40
952	794	39
953	794	38
954	795	37
955	795	36
956	796	35
957	797	34
958	798	34
959	799	33
960	800	32
961	801	31
962	802	30
963	804	30
964	805	29
965	806	28
966	807	27
967	807	26
968	808	25
969	809	25
970	809	24
971	810	23
972	811	22
973	811	21
974	812	20
975	814	20
976	815	19
977	816	18
978	817	17
979	818	16
980	819	15
981	820	15
982	820	14
983	821	13
984	822	12
985	822	11
986	823	10
987	824	10
988	825	9
989	825	8
990	826	7
991	827	6
992	827	5
993	828	5
994	830	4
995	831	3
996	832	2
997	833	1
998	834	0
999	835	0
